ID;home;away;home1mt;home2mt;away1mt;away2mt;homeht;awayht;pointh;pointa;date;time;TG;quand
1;Al Nassr;Shanghai Port;2;0;3;4;2;7;0;3;20/06/2024;16:55:46;9;20/06/2024 16:55
2;Los Angeles;Toronto;2;2;2;1;4;3;3;0;20/06/2024;17:05:52;7;20/06/2024 17:05
3;Shandong Taishan;Séoul;1;3;1;3;4;4;1;1;20/06/2024;17:15:29;8;20/06/2024 17:15
4;Inter Miami;Al-Ettifaq;4;1;3;2;5;5;1;1;20/06/2024;17:25:24;10;20/06/2024 17:25
5;Boca Juniors;River Plate;1;0;0;4;1;4;0;3;20/06/2024;17:35:31;5;20/06/2024 17:35
6;Al Shabab;River Plate;2;1;1;1;3;1;3;0;20/06/2024;17:55:27;4;20/06/2024 17:55
7;Al-Ettifaq;Boca Juniors;1;5;2;4;6;6;1;1;20/06/2024;18:01:38;12;20/06/2024 18:01
8;Séoul;Inter Miami;2;0;2;5;2;7;0;3;20/06/2024;18:06:23;9;20/06/2024 18:06
9;Toronto;Shandong Taishan;3;3;3;2;6;5;3;0;20/06/2024;18:15:33;11;20/06/2024 18:15
10;Shanghai Port;Los Angeles;2;3;2;3;5;5;1;1;20/06/2024;18:25:23;10;20/06/2024 18:25
11;Al Ahli;Al Nassr;4;3;1;2;7;3;3;0;20/06/2024;18:35:51;10;20/06/2024 18:35
12;Al Ain;Austin;2;5;0;2;7;2;3;0;20/06/2024;18:45:28;9;20/06/2024 18:45
13;Al Hilal;Al Ittihad;2;2;3;2;4;5;0;3;20/06/2024;18:55:21;9;20/06/2024 18:55
14;Al Ittihad;Al Shabab;2;3;3;2;5;5;1;1;20/06/2024;19:05:21;10;20/06/2024 19:05
15;Austin;Al Hilal;3;4;4;2;7;6;3;0;20/06/2024;19:15:17;13;20/06/2024 19:15
16;Al Nassr;Al Ain;0;4;3;2;4;5;0;3;20/06/2024;19:26:52;9;20/06/2024 19:26
17;Los Angeles;Al Ahli;2;4;3;1;6;4;3;0;20/06/2024;19:35:22;10;20/06/2024 19:35
18;Shandong Taishan;Shanghai Port;2;4;4;0;6;4;3;0;20/06/2024;19:45:56;10;20/06/2024 19:45
19;Inter Miami;Toronto;4;3;1;4;7;5;3;0;20/06/2024;19:55:22;12;20/06/2024 19:55
20;Boca Juniors;Séoul;2;0;4;5;2;9;0;3;20/06/2024;20:06:19;11;20/06/2024 20:06
21;River Plate;Al-Ettifaq;5;1;2;1;6;3;3;0;20/06/2024;20:15:36;9;20/06/2024 20:15
22;Al Shabab;Al-Ettifaq;2;3;3;1;5;4;3;0;20/06/2024;20:26:21;9;20/06/2024 20:26
23;Séoul;River Plate;4;1;1;2;5;3;3;0;20/06/2024;20:35:21;8;20/06/2024 20:35
24;Toronto;Boca Juniors;1;1;5;0;2;5;0;3;20/06/2024;20:45:27;7;20/06/2024 20:45
25;Shanghai Port;Inter Miami;3;2;0;2;5;2;3;0;20/06/2024;20:55:16;7;20/06/2024 20:55
26;Al Ahli;Shandong Taishan;0;1;0;2;1;2;0;3;20/06/2024;21:05:16;3;20/06/2024 21:05
27;Al Ain;Los Angeles;5;4;3;1;9;4;3;0;20/06/2024;21:16:47;13;20/06/2024 21:16
28;Al Hilal;Al Nassr;2;0;2;3;2;5;0;3;20/06/2024;21:27:00;7;20/06/2024 21:27
29;Al Ittihad;Austin;3;1;2;3;4;5;0;3;20/06/2024;21:37:23;9;20/06/2024 21:37
30;Austin;Al Shabab;3;2;0;4;5;4;3;0;20/06/2024;21:45:36;9;20/06/2024 21:45
31;Al Nassr;Al Ittihad;2;5;2;1;7;3;3;0;20/06/2024;21:55:21;10;20/06/2024 21:55
32;Los Angeles;Al Hilal;3;2;2;1;5;3;3;0;20/06/2024;22:06:03;8;20/06/2024 22:06
33;Shandong Taishan;Al Ain;2;1;4;3;3;7;0;3;20/06/2024;22:15:46;10;20/06/2024 22:15
34;Inter Miami;Al Ahli;4;4;3;1;8;4;3;0;20/06/2024;22:27:23;12;20/06/2024 22:27
35;Boca Juniors;Shanghai Port;3;2;1;1;5;2;3;0;20/06/2024;22:35:32;7;20/06/2024 22:35
36;River Plate;Toronto;1;2;4;5;3;9;0;3;20/06/2024;22:46:23;12;20/06/2024 22:46
37;Al-Ettifaq;Séoul;5;2;3;2;7;5;3;0;20/06/2024;22:56:04;12;20/06/2024 22:56
